val_f5_mae,val_f5_rmse,val_f1tof4_w_ae1_latent_mae,val_f1tof4_w_ae1_latent_rmse,total_val_loss,epoch,step,train_f5_mae,train_f5_rmse,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
191.1455841064453,226.73593139648438,0.8928384780883789,1.1267682313919067,192.03842163085938,0,15,,,,,,,,,
,,,,,0,15,201.40711975097656,237.4209442138672,0.887994647026062,1.1397806406021118,202.3619384765625,0.06682994961738586,0.0,0.0,0.0
191.08993530273438,226.68008422851562,0.8472013473510742,1.0724353790283203,191.9371337890625,1,31,,,,,,,,,
,,,,,1,31,201.3585968017578,242.31533813476562,0.8434054255485535,1.075376272201538,202.2690887451172,0.06707815825939178,0.0,0.0,0.0
191.03457641601562,226.6239013671875,0.8054412603378296,1.0215801000595093,191.8400115966797,2,47,,,,,,,,,
,,,,,2,47,201.3089141845703,241.42568969726562,0.8024917840957642,1.0275102853775024,202.17904663085938,0.06763646006584167,0.0,0.0,0.0
190.97586059570312,226.56442260742188,0.7669122219085693,0.975014865398407,191.74278259277344,3,63,,,,,,,,,
,,,,,3,63,201.25779724121094,242.7056121826172,0.7636681199073792,0.9743025898933411,202.08993530273438,0.0684405267238617,0.0,0.0,0.0
190.9142608642578,226.50186157226562,0.7282437086105347,0.9298843145370483,191.6425018310547,4,79,,,,,,,,,
,,,,,4,79,201.20257568359375,240.7201690673828,0.7240495681762695,0.9353601336479187,201.99606323242188,0.06944747269153595,0.0,0.0,0.0
190.8445587158203,226.431884765625,0.6867245435714722,0.8838464617729187,191.5312957763672,5,95,,,,,,,,,
,,,,,5,95,201.1436767578125,239.29190063476562,0.6843547821044922,0.8930193185806274,201.8988494873047,0.07083569467067719,0.0,0.0,0.0
190.76840209960938,226.35623168945312,0.6426383852958679,0.8382998704910278,191.41102600097656,6,111,,,,,,,,,
,,,,,6,111,201.07945251464844,238.96484375,0.6417717337608337,0.8498587608337402,201.79379272460938,0.0725870281457901,0.0,0.0,0.0
190.68667602539062,226.27481079101562,0.5960634350776672,0.792951762676239,191.28271484375,7,127,,,,,,,,,
,,,,,7,127,201.00787353515625,240.57180786132812,0.597598135471344,0.8016252517700195,201.67996215820312,0.0744863972067833,0.0,0.0,0.0
190.59716796875,226.1873016357422,0.5484398007392883,0.7467994689941406,191.14559936523438,8,143,,,,,,,,,
,,,,,8,143,200.93014526367188,240.04776000976562,0.5550051927566528,0.7566625475883484,201.5616912841797,0.07655069231987,0.0,0.0,0.0
190.50376892089844,226.0956268310547,0.5035188794136047,0.7020195126533508,191.00729370117188,9,159,,,,,,,,,
,,,,,9,159,200.8461151123047,239.85714721679688,0.5120020508766174,0.7151480913162231,201.43685913085938,0.07874136418104172,0.0,0.0,0.0
